"g_code";"g_name";"g_price"
"G00294";"유칼립투스";7000
"G00295";"율무";15000
"G00296";"율무깡";3000
"G00297";"은행";5000
"G00298";"인삼";12000
"G00299";"인절미";2800
"G00300";"일반계육(육계) 통";6000
"G00301";"일반계육(절단)";6000
"G00302";"일반닭(국내산)";9500
"G00303";"잎새절편";2300
"G00304";"자반김";2000
"G00305";"자색양파즙";30000
"G00306";"자장라면";1900
"G00307";"작두콩(껍질)";10000
"G00308";"작두콩차";10000
"G00309";"적돼지감자차";9500
"G00310";"전자저울";28000
"G00311";"절편";5500
"G00312";"조랭이떡";6000
"G00313";"조미김";1200
"G00314";"조미김(도시락)";2000
"G00315";"조미김세트";12000
"G00316";"조선간장";9500
"G00317";"종량제 완주 10L";180
"G00318";"종량제 완주 20L";350
"G00319";"짬뽕라면";7000
"G00320";"쪽파";3000
"G00321";"쪽파(뿌리)";2000
"G00322";"찰보리쌀";4000
"G00323";"찰옥수수";8000
"G00324";"찰현미";17000
"G00325";"찰흑미";6000
"G00326";"참기름";21000
"G00327";"참깨";18000
"G00328";"참깨꼬소봉";2800
"G00329";"참깨드레싱";5600
"G00330";"참나물";1800
"G00331";"참송이버섯";6500
"G00332";"찹쌀";6000
"G00333";"찹쌀가루";5500
"G00334";"찹쌀가루(현미)";5500
"G00335";"채식자장";6500
"G00336";"천연비누(어성초)";3000
"G00337";"천혜향";30000
"G00338";"청경채";1000
"G00339";"청국장";10000
"G00340";"청국장찌개";5000
"G00341";"청양고추";1800
"G00342";"취나물";5000
"G00343";"치커리";700
"G00344";"치커리(적)";1000
"G00345";"감(대봉)";800
"G00346";"감(홍시)";1500
"G00347";"강낭콩";8000
"G00348";"개복숭아진액";12000
"G00349";"건고춧잎";4000
"G00350";"건노루궁뎅이버섯";20000
"G00351";"건대추(채)";5000
"G00352";"건딸기";3000
"G00353";"건참송이버섯";15000
"G00354";"건표고버섯(백화)";60000
"G00355";"건표고버섯(원목)";7000
"G00356";"건표고버섯(흑화)";48000
"G00357";"곰보배추즙";4200
"G00358";"곱슬버들";5000
"G00359";"곶감(숙성)";7000
"G00360";"곶감(월하시)";33000
"G00361";"기름세트";35000
"G00362";"김부각(선물세트)";20000
"G00363";"깐늙은호박";2500
"G00364";"깐다슬기(냉동)";15000
"G00365";"깐단호박";3800
"G00366";"깐더덕";7000
"G00367";"깐도라지";3500
"G00368";"깐땅콩";10000
"G00369";"깐마늘";1000
"G00370";"깐밤";6500
"G00371";"깐생강";3000
"G00372";"깐양파";800
"G00373";"깐은행";2000
"G00374";"깐쪽파";1800
"G00375";"깐토란";3000
"G00376";"깐호두";6000
"G00377";"깻잎";500
"G00378";"깻잎장아찌";4000
"G00379";"꽃피는산골조선간장";9800
"G00380";"꽃피는산골찹쌀고추장";16500
"G00381";"꽈리고추";1000
"G00382";"꿀(때죽)";10000
"G00383";"꿀(밤)";50000
"G00384";"꿀(아카시아)";20000
"G00385";"꿀(잡화)";18000
"G00386";"꿀떡";1000
"G00387";"꿀세트";35000
"G00388";"나무공예품";23000
"G00389";"냉이";1000
"G00390";"냉이(노지)";1000
"G00391";"노루궁뎅이녹각영지버섯즙";9800
"G00392";"녹각영지버섯";15000
"G00393";"녹두";12000
"G00394";"논우렁";3300
"G00395";"논우렁(냉동)";3500
"G00396";"농부식빵";1650
"G00397";"느타리버섯";3000
"G00398";"늘보리쌀";5000
"G00399";"늙은호박";3000
"G00400";"늙은호박팥차";11000
"G00401";"다육";2000
"G00402";"다육(염좌)";5000
"G00403";"다진마늘";3500
"G00404";"다진생강";7000
"G00405";"단무지";3000
"G00406";"단호박";3000
"G00407";"단호박가래떡";1750
"G00408";"단호박거피팥떡";1000
"G00409";"단호박샤브레";1800
"G00410";"단호박식혜";5000
"G00411";"단호박영양찰떡";17000
"G00412";"단호박영양찰밥";900
"G00413";"단호박콩깨시루떡";2000
"G00414";"단호박팥멥시루떡";1000
"G00415";"단호박호두설기떡";1800
"G00416";"달래";1500
"G00417";"닭가슴살";6000
"G00418";"당근";1000
"G00419";"당조고추";800
"G00420";"대추";3500
"G00421";"대추도라지즙";5500
"G00422";"대추생강즙";5500
"G00423";"대추인삼즙";5500
"G00424";"대추토마토";5000
"G00425";"대파";1000
"G00426";"대파(노지)";2000
"G00427";"더덕";25000
"G00428";"데친고구마줄기";3000
"G00429";"데친고사리";3000
"G00430";"데친시래기";1500
"G00431";"데친우거지";1500
"G00432";"델피니움";6000
"G00433";"도라지";3500
"G00434";"도라지분말";16500
"G00435";"도라지조청";16000
"G00436";"도라지진액";25000
"G00437";"동부콩";10000
"G00438";"동치미";12000
"G00439";"된장";15000
"G00440";"된장(찹쌀)";15000
"G00441";"두부";2000
"G00442";"두부스낵";3500
"G00443";"들기름";13000
"G00444";"들깨";14000
"G00445";"들깨가루";15000
"G00446";"들깨강정";8500
"G00447";"들깨드레싱";4900
"G00448";"딸기";8000
"G00449";"딸기꿀떡";1500
"G00450";"딸기잼";3000
"G00451";"땅";16000
"G00452";"땅콩";17000
"G00453";"떡국떡";3000
"G00454";"떡볶이떡";6000
"G00455";"떡쌀뻥튀기";3000
"G00456";"라면과자";1450
"G00457";"레드향";30000
"G00458";"리본악세사리";2000
"G00459";"마늘";2000
"G00460";"마늘장아찌";3000
"G00461";"마늘종장아찌";3000
"G00462";"매생이두부";3500
"G00463";"매실오갈피진액";20000
"G00464";"매실장아찌";6000
"G00465";"매실진액";17000
"G00466";"매콤우리밀두부꽈배기";4000
"G00467";"메주";22000
"G00468";"메주가루";28000
"G00469";"메추리알";1250
"G00470";"멜라초";1500
"G00471";"명이나물장아찌";7600
"G00472";"목이버섯";3000
"G00473";"무";500
"G00474";"무말랭이";2500
"G00475";"무시래기";3000
"G00476";"무우비트차";6500
"G00477";"무우장아찌";3500
"G00478";"무우차";8000
"G00479";"무지개떡";1000
"G00480";"미나리즙";4000
"G00481";"미소맛쌀선물세트";22000
"G00482";"바람떡";1500
"G00483";"바지락된장찌개";5000
"G00484";"반건시";10000
"G00485";"발아현미";4200
"G00486";"밤";4500
"G00487";"방울양배추";2000
"G00488";"방울증편";1800
"G00489";"방울증편(흑미)";3800
"G00490";"방울토마토";6000
"G00491";"방풍나물장아찌";6600
"G00492";"배";2700
"G00493";"배즙";3300
"G00494";"배추";1500
"G00495";"배추(봄동)";1000
"G00496";"배추(솎음)";1000
"G00497";"배추(얼갈이)";2500
"G00498";"배추(항암)";1200
"G00499";"배피떡";3200
"G00500";"백미";31000
"G00501";"백밀국수";2700
"G00502";"백태";7000
"G00503";"벌화분";40000
"G00504";"보리싹(순)";3000
"G00505";"보리차";7000
"G00506";"복숭아즙";1900
"G00507";"볶은개척1호콩";20000
"G00508";"볶은깨(참깨)";8000
"G00509";"볶은땅콩";12500
"G00510";"볶은진양.개척콩";14250
"G00511";"볶은진양콩";18000
"G00512";"볶은흑임자";8000
"G00513";"볶음귀리";10000
"G00514";"봉함기";18000
"G00515";"부스개";22000
"G00516";"부추";1300
"G00517";"브로콜리";2500
"G00518";"브로콜리(퍼플)";2000
"G00519";"블랙보리차";6500
"G00520";"블랙푸드선식";21000
"G00521";"블랙푸드현미미숫가루";14000
"G00522";"블루베리";10000
"G00523";"블루베리드레싱";5400
"G00524";"블루베리빵";1750
"G00525";"블루베리삼곡팝";3000
"G00526";"블루베리잼";9800
"G00527";"블루베리잼(선물세트)";25000
"G00528";"블루베리즙";70000
"G00529";"비닐접착기";53000
"G00530";"비트";1500
"G00531";"비트가루";8000
"G00532";"비트차";9800
"G00533";"빵끈";1500
"G00534";"사과";28000
"G00535";"사과(부사)";30000
"G00536";"산세베리아";5000
"G00537";"상지수";1500
"G00538";"상추";600
"G00539";"상추(로메인)";1000
"G00540";"상추(솎음)";1000
"G00541";"상추(청)";500
"G00542";"상품권";10000
"G00543";"새송이버섯";2000
"G00544";"색떡국";10000
"G00545";"샐러드";2500
"G00546";"샐러리";500
"G00547";"생강";4000
"G00548";"생강(토종)";1900
"G00549";"생강가루";13000
"G00550";"생강농축액";10000
"G00551";"생강식혜";3000
"G00552";"돼지감자";2000
"G00553";"떡갈비(매콤한맛)";2900
"G00554";"라일락";6000
"G00555";"마(둥근)";16000
"G00556";"마(열매)";5000
"G00557";"마늘소금";8200
"G00558";"만리향";15000
"G00559";"머위";1000
"G00560";"명이나물";3000
"G00561";"모시왕송편";3000
"G00562";"무(솎음)";3500
"G00563";"무(자색)";800
"G00564";"무스카리";2500
"G00565";"무청";1500
"G00566";"무화과잼";7800
"G00567";"미나리";1500
"G00568";"미숫가루";11000
"G00569";"민들레";1500
"G00570";"밤콩";1800
"G00571";"방풍나물";2000
"G00572";"배추김치";4000
"G00573";"백합";5000
"G00574";"봉함기테이프";300
"G00575";"부지갱이";2000
"G00576";"부추진액";10000
"G00577";"블랙베리진액";10000
"G00578";"블루베리잎차";1800
"G00579";"비수리(야관문)";4000
"G00580";"비트미숫가루";8500
"G00581";"산국꽃차";10000
"G00582";"산딸기";14000
"G00583";"삼채";6000
"G00584";"상추(꽃)";1000
"G00585";"상추(아삭이)";1000
"G00586";"상추(적)";1000
"G00587";"생강마들렌";2000
"G00588";"생콩가루";8200
"G00589";"서리태뻥튀기";4800
"G00590";"수국";8000
"G00591";"수선화";5000
"G00592";"깻잎순";1500
"G00593";"꽃피는산골된장";15000
"G00594";"꾸지뽕";3000
"G00595";"꾸지뽕열매즙";6000
"G00596";"냉동블루베리";6000
"G00597";"노루궁뎅이버섯";5500
"G00598";"단호박분말";13000
"G00599";"달래(노지)";1000
"G00600";"데친고비";3000
"G00601";"데친아주까리";3500
"G00602";"데친취나물";2500
"G00603";"데친토란대";3000
"G00604";"데친호박고지";3000
"G00605";"돌나물";500
"G00606";"돌미나리";800
"G00607";"두릅(땅)";4500
"G00608";"머위즙";5500
"G00609";"복분자진액";17000
"G00610";"브로콜리분말";12000
"G00611";"선비콩";12000
"G00612";"소창행주";2500
"G00613";"솎음무";1000
"G00614";"실파(손질)";2000
"G00615";"쑥";1500
"G00616";"양배추분말";8800
"G00617";"양파진액";9000
"G00618";"연근차";8000
"G00619";"영양부추";2400
"G00620";"영양찰밥";12000
"G00621";"오이(백다다기)";1100
"G00622";"옥수수";6000
"G00623";"와송분말";20000
"G00624";"우리단호박두부과자";4900
"G00625";"우슬즙";7500
"G00626";"울금";1700
"G00627";"울금분말";17500
"G00628";"제라늄";3000
"G00629";"찰밥";10000
"G00630";"찰수수";10000
"G00631";"찹쌀떡";4000
"G00632";"초석잠차";15000
"G00633";"카스테라";2500
"G00634";"칼라";5000
"G00635";"코와니";3000
"G00636";"콜리플라워";500
"G00637";"파프리카(바나나)";3800
"G00638";"팥가루(볶음)";12000
"G00639";"편백나무주걱";5000
"G00640";"풋단호박";1000
"G00641";"풋호박";1500
"G00642";"해피엔젤";15000
"G00643";"허브(라벤다)";2500
"G00644";"허브(애플민트)";2000
"G00645";"현미누룽지";8500
"G00646";"흑마늘대추즙";8000
"G00647";"흑미";6000
"G00648";"가시오갈피진액";20000
"G00649";"감자(자색)";2500
"G00650";"건목이버섯";5000
"G00651";"겨우살이";20000
"G00652";"고구마(밤)";2800
"G00653";"구절초꽃차";5500
"G00654";"김부각(새우)";2900
"G00655";"깍두기";3500
"G00656";"깨소금";7800
"G00657";"꾸지뽕진액";17000
"G00658";"다발무";3500
"G00659";"단호박미숫가루";8500
"G00660";"단호박설기";5000
"G00661";"단호박설기(하트)";400
"G00662";"오이소박이";8900
"G00663";"우리밀리얼버터빵";700
"G00664";"우리밀술찐빵";3500
"G00665";"우리밀쌀식빵";2500
"G00666";"원추리";1000
"G00667";"유월설";4000
"G00668";"작두콩";8000
"G00669";"장미";5000
"G00670";"장미허브";2000
"G00671";"전자저울 20kg";90000
"G00672";"전자저울 3kg";28000
"G00673";"중파";1000
"G00674";"쥬키니호박";1200
"G00675";"찹쌀꽈베기";1650
"G00676";"청국장가루";20000
"G00677";"총각김치";4500
"G00678";"총각무(알타리무)";1000
"G00679";"치즈빵";2000
"G00680";"칡즙";31000
"G00681";"카네이션";3000
"G00682";"카라향";14000
"G00683";"콩강정";7500
"G00684";"토마토당근주스";2200
"G00685";"통밀차";5000
"G00686";"팔찌(구슬)";2200
"G00687";"포도나무(거봉)";5000
"G00688";"표고버섯(원목-슬)";3000
"G00689";"풋고추";1200
"G00690";"한우등심(국내산)";18900
"G00691";"한우사태(국내산)";10360
"G00692";"한우살치살(국내산)";25200
"G00693";"한우양지(국내산)";6760
"G00694";"한우채끝(국내산)";19320
"G00695";"허브(로즈마리)";2000
"G00696";"호박고지(단호박)";5000
"G00697";"식초(감)";35000
"G00698";"쌀앤밀댕기머리쑥이빵";1000
"G00699";"쑥가래떡";2800
"G00700";"아동악세사리(구슬)";6000
"G00701";"아이리스";5000
"G00702";"아이비";2000
"G00703";"양배추(녹즙용)";1200
"G00704";"양파(잎)";3500
"G00705";"연근(슬라이스)";6000
"G00706";"열무";1500
"G00707";"열무(솎음)";1000
"G00708";"열무김치";4000
"G00709";"옥수수알";3000
"G00710";"와송즙";68000
"G00711";"울금가루";14000
"G00712";"인삼(세근)";6000
"G00713";"자소엽차";9500
"G00714";"잔대순";2500
"G00715";"체리세이지";4000
"G00716";"칡분말";13000
"G00717";"흰민들레";2000
"G00718";"감자전분";7500
"G00719";"거북이빵";2000
"G00720";"건쇠무릎";5000
"G00721";"고들빼기";2000
"G00722";"곰취";1000
"G00723";"노루궁뎅이버섯분말";20000
"G00724";"당귀잎";2000
"G00725";"데친머위대";3000
"G00726";"두릅(나무)";3000
"G00727";"마가목";2000
"G00728";"마늘종";1500
"G00729";"마더스콘";3500
"G00730";"머위(노지)";1300
"G00731";"머윗대";1500
"G00732";"메론";5000
"G00733";"메밀순";1800
"G00734";"모카번";1000
"G00735";"무(초록)";2000
"G00736";"무말랭이무침";6500
"G00737";"민들레(흰)";1500
"G00738";"불미나리";1400
"G00739";"사철나무";2000
"G00740";"삼잎국화나물";2500
"G00741";"새싹쿠키";5000
"G00742";"석류나무";5000
"G00743";"소보루빵";750
"G00744";"송엽국";2500
"G00745";"수박";6000
"G00746";"식빵(야채)";2500
"G00747";"식빵피자빵";1750
"G00748";"신선초";1500
"G00749";"쑥담은두부과자";3500
"G00750";"아로니아즙";5000
"G00751";"아스파라거스";3300
"G00752";"앙팡";1000
"G00753";"애니시다";15000
"G00754";"양파(자색)";2500
"G00755";"엄나무순";4000
"G00756";"오가피(열매)";5000
"G00757";"오가피순";1500
"G00758";"한우차돌백이(국내산)";9450
"G00759";"한우치맛살(국내산)";17480
"G00760";"한우홍두깨(국내산)";11520
"G00761";"호박잎";1500
"G00762";"호박즙";4500
"G00763";"감식초(음료)";1500
"G00764";"개복숭아";6000
"G00765";"건당근";2500
"G00766";"건초석잠";10000
"G00767";"겨자채";1000
"G00768";"고구마순";1000
"G00769";"고구마크림치즈빵";2200
"G00770";"가죽나물";4000
"G00771";"건망초";3000
"G00772";"고춧잎";1500
"G00773";"깐완두콩";3500
"G00774";"깐완두콩(토종)";3500
"G00775";"꾸지뽕(야생)";10000
"G00776";"더덕순";3000
"G00777";"만가닥버섯";2000
"G00778";"배추(경종)";2000
"G00779";"비타민(다채)";1000
"G00780";"산청목";10000
"G00781";"시넨시스";6000
"G00782";"시몬카스테라";2250
"G00783";"念빚은채식라";1750
"G00784";"쑥쥐눈이콩미숫가루";8500
"G00785";"알리움";3000
"G00786";"앵두";3000
"G00787";"옻나무순";1500
"G00788";"완두콩(토종)";2000
"G00789";"죽순";2000
"G00790";"쥬키니호박(황금)";2500
"G00791";"참비름나물";1500
"G00792";"취나물(노지)";1800
"G00793";"콩물";3500
"G00794";"팔찌";1900
"G00795";"편백안마봉";12000
"G00796";"포도(청)";3800
"G00797";"표고버섯(슬)";3000
"G00798";"한우목심(국내산)";15200
"G00799";"한우스지(국내산)";17550
"G00800";"한우아롱사태(국내산)";15210
"G00801";"한우안심(국내산)";12650
"G00802";"호야";3500
"G00803";"홍콩야자";2500
"G00804";"개척1호콩(서리태)";20000
"G00805";"거베라";3500
"G00806";"건고구마순";4000
"G00807";"고추(나사고추)";1200
"G00808";"고추(선초)";1200
"G00809";"고추(우각초)";1200
"G00810";"국화차";9800
"G00811";"깐강낭콩";3000
"G00812";"깐고구마줄기";2000
"G00813";"깻잎김치";4500
"G00814";"냉동딸기";5000
"G00815";"늘찰보리쌀";6000
"G00816";"꽃기린";4000
"G00817";"딸기설기(하트)";1000
"G00818";"란타나";12000
"G00819";"리아트리스";4000
"G00820";"마늘(토종)";11000
"G00821";"망고수박";3000
"G00822";"매실";5500
"G00823";"맥문동";4000
"G00824";"밤호박";2500
"G00825";"방울토마토(흑)";6500
"G00826";"백합(구근)";5000
"G00827";"보리수";2500
"G00828";"복숭아";11000
"G00829";"복숭아(백도)";9000
"G00830";"복숭아(천도)";6000
"G00831";"복숭아(황도)";4000
"G00832";"살구";10000
"G00833";"쌀모카빵";1900
"G00834";"아스틸베";3000
"G00835";"안개꽃";3000
"G00836";"오이";1500
"G00837";"오이(가시)";1200
"G00838";"옥수수(초당)";3500
"G00839";"우리밀보리술찐빵";3500
"G00840";"자두";4000
"G00841";"접란";2000
"G00842";"참외(토종)";4000
"G00843";"천년초(화분)";5000
"G00844";"편백나무(가지)";3000
"G00845";"포도(거봉)";13000
"G00846";"포도(데라웨어)";5000
"G00847";"플럼코트";12000
"G00848";"한우설도(국내산)";11340
"G00849";"겉보리";7000
"G00850";"깐동부콩";3000
"G00851";"단호박마들렌";2000
"G00852";"돼지감자분말";7500
"G00853";"땅콩단호박";2000
"G00854";"땅콩호박";2000
"G00855";"르뱅쿠키";2000
"G00856";"매운쌈장";4600
"G00857";"모시송편";3300
"G00858";"무화과";8000
"G00859";"밀";4900
"G00860";"밤호박(미니)";600
"G00861";"리시안셔스";3500
"G00862";"블랙베리";9000
"G00863";"사과참외(토종)";5000
"G00864";"수박(씨드리스)";8000
"G00865";"쌀고로케";2000
"G00866";"아마란스분말";13000
"G00867";"약콩청국장분말";24000
"G00868";"양송이버섯";3500
"G00869";"여주";1000
"G00870";"오이(노각)";500
"G00871";"오이(미니)";1000
"G00872";"적양배추브로콜리즙";5000
"G00873";"찰옥수수(흑)";3000
"G00874";"천년초줄기분말";11000
"G00875";"콩설기";40000
"G00876";"포도(리자마트)";4500
"G00877";"포도(베니바라드)";7500
"G00878";"포도(캠벨)";8000
"G00879";"하이페리콤";5000
"G00880";"한우꾸리살(국내산)";11010
"G00881";"한우앞다리(국내산)";13700
"G00882";"한우제비추리(국내산)";32640
"G00883";"호랑이콩";3000
"G00884";"가지고추";1300
"G00885";"돼지잡뼈(국내산)";19200
"G00886";"마늘(코끼리)";7000
"G00887";"마스크끈";2000
"G00888";"맹감나무뿌리";6000
"G00889";"모듬송편";12000
"G00890";"모시잎";1500
